remote_ip2num,is_tcp,is_udp,pkt_len
3225463870,0,1,26
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,577
3225463870,0,1,65
3225463870,0,1,40
3225463870,0,1,438
3225463870,0,1,26
3225463870,0,1,82
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,614
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,48
3225463870,0,1,513
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,933
3225463870,0,1,60
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,956
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,214
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,103
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,94
3225463870,0,1,46
3225463870,0,1,479
3225463870,0,1,26
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,645
3225463870,0,1,857
3225463870,0,1,34
3225463870,0,1,36
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,71
3225463870,0,1,26
3225463870,0,1,890
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,375
3225463870,0,1,996
3225463870,0,1,484
3225463870,0,1,50
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,471
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,553
3225463870,0,1,610
3225463870,0,1,34
3225463870,0,1,87
3225463870,0,1,48
3225463870,0,1,36
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,75
3225463870,0,1,86
3225463870,0,1,26
3225463870,0,1,264
3225463870,0,1,66
3225463870,0,1,745
3225463870,0,1,42
3225463870,0,1,99
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,316
3225463870,0,1,58
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,68
3225463870,0,1,36
3225463870,0,1,36
3225463870,0,1,191
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,548
3225463870,0,1,747
3225463870,0,1,42
3225463870,0,1,205
3225463870,0,1,44
3225463870,0,1,370
3225463870,0,1,36
3225463870,0,1,988
3225463870,0,1,26
3225463870,0,1,65
3225463870,0,1,326
3225463870,0,1,26
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,598
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,524
3225463870,0,1,42
3225463870,0,1,211
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,826
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,370
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,474
3225463870,0,1,26
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,474
3225463870,0,1,44
3225463870,0,1,571
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,54
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,985
3225463870,0,1,42
3225463870,0,1,85
3225463870,0,1,26
3225463870,0,1,512
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,449
3225463870,0,1,44
3225463870,0,1,668
3225463870,0,1,26
3225463870,0,1,727
3225463870,0,1,497
3225463870,0,1,34
3225463870,0,1,887
3225463870,0,1,70
3225463870,0,1,36
3225463870,0,1,593
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,24
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,68
3225463870,0,1,26
3225463870,0,1,258
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,211
3225463870,0,1,872
3225463870,0,1,42
3225463870,0,1,243
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,272
3225463870,0,1,26
3225463870,0,1,319
3225463870,0,1,26
3225463870,0,1,56
3225463870,0,1,40
3225463870,0,1,36
3225463870,0,1,138
3225463870,0,1,42
3225463870,0,1,144
3225463870,0,1,44
3225463870,0,1,260
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,389
3225463870,0,1,26
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,168
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,257
3225463870,0,1,26
3225463870,0,1,324
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,606
3225463870,0,1,42
3225463870,0,1,42
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,996
3225463870,0,1,758
3225463870,0,1,42
3225463870,0,1,45
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,436
3225463870,0,1,36
3225463870,0,1,203
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,887
3225463870,0,1,42
3225463870,0,1,69
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,73
3225463870,0,1,310
3225463870,0,1,32
3225463870,0,1,58
3225463870,0,1,68
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,72
3225463870,0,1,36
3225463870,0,1,440
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,858
3225463870,0,1,42
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,71
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,339
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,358
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,44
3225463870,0,1,456
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,938
3225463870,0,1,42
3225463870,0,1,152
3225463870,0,1,83
3225463870,0,1,57
3225463870,0,1,36
3225463870,0,1,178
3225463870,0,1,58
3225463870,0,1,30
3225463870,0,1,44
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,184
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,507
3225463870,0,1,26
3225463870,0,1,239
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,199
3225463870,0,1,40
3225463870,0,1,283
3225463870,0,1,36
3225463870,0,1,197
3225463870,0,1,26
3225463870,0,1,166
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,580
3225463870,0,1,42
3225463870,0,1,69
3225463870,0,1,32
3225463870,0,1,36
3225463870,0,1,68
3225463870,0,1,26
3225463870,0,1,270
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,59
3225463870,0,1,36
3225463870,0,1,251
3225463870,0,1,26
3225463870,0,1,165
3225463870,0,1,58
3225463870,0,1,765
3225463870,0,1,42
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,144
3225463870,0,1,40
3225463870,0,1,54
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,97
3225463870,0,1,573
3225463870,0,1,42
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,84
3225463870,0,1,26
3225463870,0,1,533
3225463870,0,1,44
3225463870,0,1,40
3225463870,0,1,43
3225463870,0,1,26
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,123
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,132
3225463870,0,1,40
3225463870,0,1,860
3225463870,0,1,42
3225463870,0,1,88
3225463870,0,1,44
3225463870,0,1,226
3225463870,0,1,26
3225463870,0,1,658
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,24
3225463870,0,1,47
3225463870,0,1,718
3225463870,0,1,42
3225463870,0,1,64
3225463870,0,1,75
3225463870,0,1,44
3225463870,0,1,320
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,59
3225463870,0,1,36
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,161
3225463870,0,1,26
3225463870,0,1,287
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,328
3225463870,0,1,996
3225463870,0,1,289
3225463870,0,1,50
3225463870,0,1,36
3225463870,0,1,327
3225463870,0,1,36
3225463870,0,1,138
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,118
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,71
3225463870,0,1,83
3225463870,0,1,280
3225463870,0,1,48
3225463870,0,1,627
3225463870,0,1,996
3225463870,0,1,63
3225463870,0,1,58
3225463870,0,1,136
3225463870,0,1,44
3225463870,0,1,162
3225463870,0,1,26
3225463870,0,1,317
3225463870,0,1,40
3225463870,0,1,223
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,126
3225463870,0,1,44
3225463870,0,1,40
3225463870,0,1,261
3225463870,0,1,847
3225463870,0,1,222
3225463870,0,1,42
3225463870,0,1,399
3225463870,0,1,36
3225463870,0,1,54
3225463870,0,1,130
3225463870,0,1,40
3225463870,0,1,159
3225463870,0,1,26
3225463870,0,1,146
3225463870,0,1,26
3225463870,0,1,245
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,362
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,308
3225463870,0,1,996
3225463870,0,1,201
3225463870,0,1,50
3225463870,0,1,54
3225463870,0,1,36
3225463870,0,1,374
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,224
3225463870,0,1,40
3225463870,0,1,121
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,64
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,636
3225463870,0,1,996
3225463870,0,1,59
3225463870,0,1,50
3225463870,0,1,30
3225463870,0,1,44
3225463870,0,1,135
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,570
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,31
3225463870,0,1,26
3225463870,0,1,18
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,984
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,431
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,94
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,825
3225463870,0,1,26
3225463870,0,1,76
3225463870,0,1,992
3225463870,0,1,42
3225463870,0,1,61
3225463870,0,1,36
3225463870,0,1,326
3225463870,0,1,26
3225463870,0,1,282
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,44
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,165
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,705
3225463870,0,1,42
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,810
3225463870,0,1,34
3225463870,0,1,40
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,367
3225463870,0,1,36
3225463870,0,1,176
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,977
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,689
3225463870,0,1,34
3225463870,0,1,216
3225463870,0,1,26
3225463870,0,1,431
3225463870,0,1,65
3225463870,0,1,58
3225463870,0,1,69
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,26
3225463870,0,1,152
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,58
3225463870,0,1,654
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,364
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,350
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,78
3225463870,0,1,36
3225463870,0,1,44
3225463870,0,1,26
3225463870,0,1,515
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,77
3225463870,0,1,40
3225463870,0,1,374
3225463870,0,1,743
3225463870,0,1,42
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,236
3225463870,0,1,26
3225463870,0,1,308
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,275
3225463870,0,1,868
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,140
3225463870,0,1,26
3225463870,0,1,128
3225463870,0,1,44
3225463870,0,1,143
3225463870,0,1,40
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,344
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,98
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,205
3225463870,0,1,864
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,57
3225463870,0,1,177
3225463870,0,1,26
3225463870,0,1,331
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,193
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,46
3225463870,0,1,36
3225463870,0,1,276
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,420
3225463870,0,1,996
3225463870,0,1,936
3225463870,0,1,50
3225463870,0,1,103
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,227
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,158
3225463870,0,1,40
3225463870,0,1,434
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,105
3225463870,0,1,26
3225463870,0,1,183
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,412
3225463870,0,1,996
3225463870,0,1,76
3225463870,0,1,50
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,205
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,235
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,47
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,245
3225463870,0,1,40
3225463870,0,1,228
3225463870,0,1,865
3225463870,0,1,42
3225463870,0,1,133
3225463870,0,1,26
3225463870,0,1,80
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,551
3225463870,0,1,58
3225463870,0,1,77
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,26
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,57
3225463870,0,1,197
3225463870,0,1,869
3225463870,0,1,42
3225463870,0,1,130
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,26
3225463870,0,1,248
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,139
3225463870,0,1,26
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,253
3225463870,0,1,26
3225463870,0,1,257
3225463870,0,1,58
3225463870,0,1,230
3225463870,0,1,996
3225463870,0,1,177
3225463870,0,1,91
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,924
3225463870,0,1,34
3225463870,0,1,54
3225463870,0,1,173
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,205
3225463870,0,1,26
3225463870,0,1,258
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,433
3225463870,0,1,996
3225463870,0,1,76
3225463870,0,1,50
3225463870,0,1,30
3225463870,0,1,44
3225463870,0,1,57
3225463870,0,1,216
3225463870,0,1,26
3225463870,0,1,383
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,91
3225463870,0,1,44
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,86
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,431
3225463870,0,1,996
3225463870,0,1,385
3225463870,0,1,50
3225463870,0,1,427
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,197
3225463870,0,1,26
3225463870,0,1,351
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,119
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,106
3225463870,0,1,44
3225463870,0,1,57
3225463870,0,1,134
3225463870,0,1,40
3225463870,0,1,267
3225463870,0,1,996
3225463870,0,1,347
3225463870,0,1,50
3225463870,0,1,394
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,337
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,197
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,286
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,245
3225463870,0,1,996
3225463870,0,1,549
3225463870,0,1,50
3225463870,0,1,573
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,89
3225463870,0,1,385
3225463870,0,1,57
3225463870,0,1,48
3225463870,0,1,206
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,315
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,73
3225463870,0,1,26
3225463870,0,1,137
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,188
3225463870,0,1,996
3225463870,0,1,62
3225463870,0,1,50
3225463870,0,1,70
3225463870,0,1,127
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,507
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,334
3225463870,0,1,55
3225463870,0,1,105
3225463870,0,1,36
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,105
3225463870,0,1,40
3225463870,0,1,932
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,262
3225463870,0,1,26
3225463870,0,1,149
3225463870,0,1,40
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,387
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,490
3225463870,0,1,42
3225463870,0,1,49
3225463870,0,1,24
3225463870,0,1,36
3225463870,0,1,53
3225463870,0,1,26
3225463870,0,1,455
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,70
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,611
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,824
3225463870,0,1,42
3225463870,0,1,252
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,188
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,230
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,45
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,68
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,684
3225463870,0,1,42
3225463870,0,1,106
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,214
3225463870,0,1,26
3225463870,0,1,457
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,26
3225463870,0,1,26
3225463870,0,1,34
3225463870,0,1,354
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,134
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,961
3225463870,0,1,50
3225463870,0,1,104
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,48
3225463870,0,1,26
3225463870,0,1,24
3225463870,0,1,217
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,868
3225463870,0,1,34
3225463870,0,1,92
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,186
3225463870,0,1,40
3225463870,0,1,561
3225463870,0,1,42
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,131
3225463870,0,1,26
3225463870,0,1,100
3225463870,0,1,271
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,118
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,781
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,130
3225463870,0,1,58
3225463870,0,1,127
3225463870,0,1,939
3225463870,0,1,174
3225463870,0,1,42
3225463870,0,1,246
3225463870,0,1,26
3225463870,0,1,343
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,568
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,48
3225463870,0,1,26
3225463870,0,1,49
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,237
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,848
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,200
3225463870,0,1,58
3225463870,0,1,430
3225463870,0,1,36
3225463870,0,1,101
3225463870,0,1,26
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,732
3225463870,0,1,34
3225463870,0,1,24
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,38
3225463870,0,1,26
3225463870,0,1,171
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,139
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,26
3225463870,0,1,330
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,552
3225463870,0,1,34
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,356
3225463870,0,1,36
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,313
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,269
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,74
3225463870,0,1,422
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,51
3225463870,0,1,26
3225463870,0,1,141
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,171
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,153
3225463870,0,1,44
3225463870,0,1,220
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,231
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,336
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,105
3225463870,0,1,26
3225463870,0,1,566
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,57
3225463870,0,1,60
3225463870,0,1,36
3225463870,0,1,331
3225463870,0,1,26
3225463870,0,1,80
3225463870,0,1,739
3225463870,0,1,24
3225463870,0,1,42
3225463870,0,1,389
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,117
3225463870,0,1,26
3225463870,0,1,251
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,93
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,170
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,235
3225463870,0,1,58
3225463870,0,1,902
3225463870,0,1,42
3225463870,0,1,322
3225463870,0,1,26
3225463870,0,1,465
3225463870,0,1,26
3225463870,0,1,54
3225463870,0,1,188
3225463870,0,1,40
3225463870,0,1,89
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,245
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,65
3225463870,0,1,26
3225463870,0,1,62
3225463870,0,1,569
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,384
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,301
3225463870,0,1,40
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,55
3225463870,0,1,26
3225463870,0,1,177
3225463870,0,1,40
3225463870,0,1,490
3225463870,0,1,47
3225463870,0,1,44
3225463870,0,1,138
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,55
3225463870,0,1,166
3225463870,0,1,57
3225463870,0,1,58
3225463870,0,1,95
3225463870,0,1,36
3225463870,0,1,74
3225463870,0,1,26
3225463870,0,1,167
3225463870,0,1,26
3225463870,0,1,64
3225463870,0,1,386
3225463870,0,1,34
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,77
3225463870,0,1,537
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,164
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,304
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,115
3225463870,0,1,58
3225463870,0,1,708
3225463870,0,1,342
3225463870,0,1,78
3225463870,0,1,112
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,253
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,179
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,204
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,48
3225463870,0,1,55
3225463870,0,1,599
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,253
3225463870,0,1,40
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,131
3225463870,0,1,26
3225463870,0,1,155
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,932
3225463870,0,1,42
3225463870,0,1,36
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,111
3225463870,0,1,26
3225463870,0,1,401
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,93
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,231
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,124
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,24
3225463870,0,1,593
3225463870,0,1,42
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,263
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,377
3225463870,0,1,36
3225463870,0,1,348
3225463870,0,1,26
3225463870,0,1,138
3225463870,0,1,26
3225463870,0,1,351
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,154
3225463870,0,1,26
3225463870,0,1,59
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,94
3225463870,0,1,26
3225463870,0,1,46
3225463870,0,1,128
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,30
3225463870,0,1,26
3225463870,0,1,328
3225463870,0,1,26
3225463870,0,1,58
3225463870,0,1,125
3225463870,0,1,26
3225463870,0,1,88
3225463870,0,1,26
3225463870,0,1,39
3225463870,0,1,36
3225463870,0,1,47
3225463870,0,1,48
3225463870,0,1,40
3225463870,0,1,136
3225463870,0,1,26
3225463870,0,1,44
3225463870,0,1,36
3225463870,0,1,191
3225463870,0,1,26
3225463870,0,1,40
3225463870,0,1,66
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,34
3225463870,0,1,26
3225463870,0,1,60
3225463870,0,1,26
3225463870,0,1,131
3225463870,0,1,46
3225463870,0,1,418
3225463870,0,1,26
3225463870,0,1,102
3225463870,0,1,26
3225463870,0,1,36
3225463870,0,1,128
3225463870,0,1,40
3225463870,0,1,30
