remote_ip2num,is_tcp,is_udp,pkt_len
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1088
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,450
2163118960,1,0,46
2163118960,1,0,31
2163118960,1,0,0
3736744416,1,0,0
3736744416,1,0,0
3736744416,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,764
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,260
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1108
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,232
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,629
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,731
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,24
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,135
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1217
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,31
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,948
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1352
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,486
3419255781,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
3419255792,1,0,461
3419255792,1,0,901
400411332,1,0,241
400411332,1,0,241
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1365
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,587
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1365
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,626
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1365
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1205
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1365
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,448
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,768
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,152
2163118960,1,0,1368
2163118960,1,0,1216
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1272
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1320
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,144
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1256
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1149
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1336
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,144
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1192
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1352
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,155
2163118960,1,0,1368
2163118960,1,0,1197
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
2163118960,1,0,1368
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
400411332,1,0,0
