remote_ip2num,is_tcp,is_udp,pkt_len
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,421
2915180408,1,0,0
2915180408,1,0,0
2899904238,1,0,121
2899904238,1,0,414
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,79
2899904238,1,0,387
2899904238,1,0,46
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,46
2899904238,1,0,0
2726105733,1,0,256
2726105733,1,0,1
2726105733,1,0,0
2726105733,1,0,1288
2726105733,1,0,98
2726105733,1,0,0
2726105733,1,0,0
2726105733,1,0,1288
2726105733,1,0,0
1249713597,1,0,59
1249713597,1,0,0
1796714370,1,0,32
1796714370,1,0,0
916252768,1,0,32
916252768,1,0,0
1249713597,1,0,59
1249713597,1,0,0
2899904238,1,0,441
2899904238,1,0,0
2899904238,1,0,77
2899904238,1,0,38
2899904238,1,0,46
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,46
2899904238,1,0,0
3757885253,1,0,5
3757885253,1,0,0
3757885253,1,0,9
3757885253,1,0,0
1249713597,1,0,59
1249713597,1,0,0
3757885253,1,0,135
3757885253,1,0,0
2899904238,1,0,597
2899904238,1,0,0
2899904238,1,0,79
2899904238,1,0,38
2899904238,1,0,46
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,0
2899904238,1,0,46
2899904238,1,0,0
2915180408,1,0,1183
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,0
2915180408,1,0,0
2915180408,1,0,1288
2915180408,1,0,1288
2915180408,1,0,1288
